key,value,sum
5f6eb7563937c63744d532b9762e9f15f36a8269ebf99f501aead98482345448,9e7fad9bdaf2edd359b45866535733fc7117a7afc88ffe1b76d1f5039d09735635901968a2129ba25b7530be33ae05c9b11403ce5c891a828e162725227a8c5cc886ebb755a7ffb40ea115ec2aa57dc7828c40ed5c973aa580088cb549a53f12db147fd5bdcb90377435fa35a7cab17c41aca07dba25bd3056d305d28050b29df2e8782ae3d062388a99b1782be4b158a731991c7b216ffa457049c7a277d35b59dc545b0921bae00a67a3097e1cbccc69822407ab9897904f2e5a062f0e0252200f61d9a9e162c6818eef61c38b80215eb917cbfab722382139e0655fed10c4caef2f1b8b4ef96f378f27af5f3f8cc04af09d9569b31f4974427b30f405,6325736077745954458
362a876bf6e568cf635417744a505e022ff08bd0bfd6d3b7805eae0ad0047c64,280e048b09b3c7e41cf16bbd87752811c3eda7adb1e490ce15fa57d637523711d9fd7cb7c7c04b116f1a9da832cc0e4ccb011110338e93015235b850ff5fbb106f5bcd0bc1799bbc02550ae5879625,3841075222137953066
4f192e7cbc31b592838e689acfaeb1b4f9a8a491ef894099401569994cd166ab,72604d8b2624462ff71f4a210c91307f5f1fa88830c9d3893fa985eed1d12223e17ec081b99af6a11e544638bb284c02ca93a5a22eb08b0aa64229f813cc21d875ae0eae751aa2bf6f28eeae98cc98621d4b0f05d4be628ba411bccb55dd78147be603a026fa77c11f860e4210e021455f7defa2ed57488886a9751f6605811d6cb8e4a1979ae0cae2647b383192d705d569cfac5d0fc80fad3b35c0ff644981dc40f6a15874de59a32ecb24,14176194929995894950
282fc69f894fd0b620041c74f3af73f42a5a69e70deed6bb9d84698d6377197e,7b091b445c2143965f53caaaa242ebd5b97381e1c6d4cbc30fe5a01c965533b2a1d8f5ef139878060430748c42f3e52abc82d0867543e51049e1ed6dde4bb61c24ab373b26cf0a7922c96d991ecbf2be420d6d5aea8820356e7ce81c728c425583750a76841d588990f73ea24bae8d4540e7bd34aeeaed721bd15792cb6ec063b8f36def70c1191bc49461b1a1df1191240b5dd261fc4d579488ea5e6a67f563cb7ba25ea8cc679ad37f871ac2222e1c28012c5d0957b26e82d50e7b6ebb42e3a67c7d820acac7b3735ee70d31371e9190cb,7624977982940284285
669a2dfe05c4bec2106c0cab7e02f5c5683b9039f44e53877e0c423a4e5c30cf,1488700f49d62ce3395f3e59b673b4d647cd353ab91aad544290a25207ace7329587c18f5cc7e5dd51ee9dac372578cddc32e581014ebe310fcdf716140c2ae0f9083b7c214b5991fa9280e9ed3f314813c49e494ceb9b4aeb2d54ae0cf694465af687180b6c607d0350f7927538f17060131aa69991f20e314e5bb79a32df3aa2696a8ae49427b8019f13ce32380db7d07e6163b51abda904a95ec859a653278bfb443f6d19af17e448b850431e7f1ed717da80ed6b5ff61073cd883af8af0155f95da066,13247092496029601788
979d744abe76059a15757051a7413f20558ab3f9741b96ac696d2790486927f2,9a956b9a49ca697c810821eaefbff93fff9330bed38dd2fc6f8b206d3420a0fb5843ea5e062b9a663ee587d344c065072b6557004dc666a32d060b274fc479b2aabd608d52c810f9a10d05cd018a59d8eaf50787222b8add8f4845d846438c076f92ab20899c8733438e39319e7d750f0f260b105a85567694e3ddf3ec023a42278e18466f310704c1646e116c837d70a1fc085480bae29291a9c51625d1898d1a57030b9a48dae03b886c8011a323e5a9c581ea1a8f6fd0779f72926a30c85213c3cbbf4035cb4b8229aa4d8f5473c7181515f5ab4513186290f3652934fb8e412f3e18b8c780b1dcfbdedfe63fd523f0df40a4e67fe794d7,9172984118407738200
6619cc87bb2171ce10ce7ce72b6dc41cc9237c1d0b7c46f29c756628be844253,398ffa10bce0c1935a4e1dba7ac5f6564c1f3e9f6b9b7da085afb56a31e6ca5b1b3ebb35daf9d29508b6ad7acae49157f05f4674,7654277109147096482
1c88b8bb75f19264d3693c9f9f5d4710fb281252790716eeaeee80c62fe25846,e84ff0e712de311193d6eedf5d3c424fce347c564373443178925fabe4a04074c289195c80633b10cf8c2f493060ea1cdaecc57450f8ae7f4d3530a1a08789a2dee27a0c87944e1489b0d418893de24c28b0a7a475d8cf10b767b101a0de1260b2c7f426,15269017570525917185
23a0c1701f05a42addfbf8403eecf6f3c3ba91e407454b7e94289818074b9b03,612f2b59bdc5ee25ababf39c0b6450c3a07e21c186878d8ea0685d5269cc86cc,13461280909321915784
5600213ab66c9171a200e87ffc8d4a141dc0df6f0d886003dd44a28245db26b0,3d8038ea6bad38d7e8c81a80805d91b70578c863b45a96fdb3fa367aa146a832c6e806096945d3ac5ce6a6accabe710408460b44822e9b24197efd1216e6be1a7909de6cc2b6dfd045d4f11023f7aed5e1b72c2442337d11ada5b3829b5b9b0fbe2d20226132bc0cccc411d22b42f7d0ee8ef38e525fed8f232ea57fefbf643c84279faaf28560f079156a6c8a032961b3b89e6cca8ae3043587cea634e8620f88f85b71f41c52a68cd267d70fc55f6ca4437a57a81e8f9b009e0842007154907649eab10cf3,7828713056651267192
8e7b846b2de673c0149b670afc0260ffc744e0089c40619ce14cdfc91f159767,3443ddab394dce9fa668809d0872c83bac5f417aa4fe4a43dd6c361560f7ed9e689b111134fb4e796a8547f2ae7f56cc058487607c8c1a3f89d8b42b001990922d08a59036d4859d85b94a313a03d507705e1b99a27195a471f6bea40a3dbe63cf46682c2a2f955872a55b3ba4266a8dc30c4645ec73753d3213,1187882943279902744
ec50a2e889900eec1d17fdb1fcdc40f613a2d9fd5662dcac8c9d0e7064281622,acac04f8a52cddc13e4b7c0c0778e06e012960541d878ad2b232ac7f744506d563f5ce72ea1620513b2c4ee6cd2a92f315d549a36579d639643a9134a1a2044af50b344cff103a13c9ce8fcc283f53db013838f49eeb07a7e41be7cc47e416b2251d187713f4963fcc9d344e05e011bf777a7824352660afa3784c344f79f2c6e9f8172210aa7ffdde6a2b2e6017ca7ce5,10102858093462190481
962f4ef9f457ca9884cb3b6e60cd295df62662155eef0a439fb0fb3e3a09db49,97aa97f529e9cf25d503a1577f588f2a4c9a936240ff3c2ddf529bfb7ea7f4380c3e45d14c1cd7c0f59fd0d918e6189af1c3e3f819c0a4e0d6923398c8ae849770b817e51a395e289e91f4704361831e2a63dcf7063598ffedf5927cd51a8149a44fa73e24f24e44c88acebee1fbedc010475d20fe8e64a4e4a6cb2b3256634294124009c268f6c694d31e051d500a0d97eddce370c67e957b3cd0465b948accc60157df15de3a395517ad09421545a4a7d0ad14a76de080c0c30c7e4c128db6a993a6561779cc19c974d01453ac3d10c5ad401ffc9abc70ead56d12,1390277303891481262
fc9a38cbb9974a85dfef4fb09ad682dbc2e65ae3257cb1dba847ec3d928aaae6,e9cc16d5a98ce0ab2c3e2cf0c191e9d1bdc3f3195e0b4c0d22ffb67c73b23bca930aaf928db3376e6aa404cd44b1d7eb07fc2c860ffc36f703fc82c74089b6ca8c39a4b8aba8344fdfef15014c85ddb638f81afeb1d0c0a3f0f655a4343057fa3e00c13769e3bd6b4426ecf78a4352d1b0dfa1d3273318070a466a7dd4ec4e6a713cd445cccc75124b7492fe088d91d9df32d510358e716dd20c50ba794c26cee0aa0d641270b89e74920f6ad393e0e219dbb05f8da74e0b160e791da359ee3dfd77c5fb6d36abef6831c14cbfbd64a702191c35edff2c1ca086ad713818924b88910f0c,9368498062030128206
4ef2fd5782d9852655d7edbf008cd971352c5f96aba902b70440570ef9bffc18,118fb6178640085db4f33afd5b86442734af6b604c9cd541ed1b1b782fcca7b7b8868d08ec656a2022d6c7b0d378bd869b5efd3aa98210585475224f54dc7476a7e5485880b7f826015a8a542907d6c462c949985185995e1c82a729936fb97a8bbb08b7793a5961c656c27c9f23962c1e9c9876f8d370d5f26a3a4ed2e480a201bb313c365f273ce4b6abf029c5ae3c54a90396448092ec4fe83774dedbab671043a3fd57d28f5591edf9d59858fb220476a5f5baca523627279aea9177b01d46c398b1bf5c71925f3c13fda6e161,8485442220932618574
6c65c591baee2d5575af632d1fc259de5249e5d44ffa3ac7a2684c19bc88dc4d,de2b92eb576a242c656aa2ee1d7987f6bf79bc433d7679d22b75f70c844e8956e55ef8e4e47a0011434169eb93696bd14914890ef85eec443a88343fc004ac50bfdcf7d5294d57387585a196fffa042e9968ec4b4bf09db224c28fbe54c898e6e6eda35c889de3a975b534b8994fd260e21db46c93bdaae2287c183799164fa6eecb24b2f15bf48f60c9dc987905abd7cf35595030edc5141f4b69230e8050e896b7ac73547492262b11ce46b0b0f3617d0564bb8ee2850565c2990eba856feab0210ba43bce9495323a9fde93019b1943718447011bba935cb460acd458546f932b36394f06d5a7,16409835004159456252
2da39fff5f556c2a4dd72cc0ad27409516aed3f8d0c3226e44d91c032c5f43c8,f7c1753618247afb083d3046e6b3f152cd4b906830d725489b39c5cc57ad2415bbba44a7962f34c936bce23dff924ae1e92aef0308971e0c9f,5806791242019961574
15359914df37833ec074d7096e414ddadef7f9e6d8b9ab1be01c70933b8bf476,cdb0ca9e9c8b2b97f3751ce5308082d93794aabf2b7ff7341467e6ab5caa94db06cbc1e7a049d9a8eaad0fae26e033c36acaff63465e4b1f3eaee9600a01b7e7beb9790820fe838b7477f117c86c154856d058c52bf14bd35bbeec756998440ff57d6aad651e3c2e,17717276961754153151
f3bda5fee9e0de7446caf9afb5caa801fb602f67b368c73326cc9bba55866f89,974b0591e098b97a1e017e11097d85e410f7c78499ccf3ba13535f900dcfca1dc0b8a9429da98a0194c77607b5d54ced4ca293a91be5cadd3e4f1851ebaf08d179fcc809f2446822fb061978a980c65dfaa3bba352b536679b81a84fda1d60a5e5ee7a45d0eaf05e259f3895eea9e654ee2672b89bcb72912e6a5f0818744af39aa344dd48e327ce03183173851f423460bdf8daa799932c83295eb269a91f637f337ad75e635adf9f2600a93cf694aa1b950a0bf76d96186dbe528dc51e07da765a5dd1dfa6de24555c3019116b16ad9a96e08290709689a1530976882ffb244966366279333632910572e731845a9128785a7d46feef4fe065df,3661538575518007284
31d71a5e4e62837b29130c14391c2fb228fc62e023e496e3bdc7becd6acb9efc,0bec3f98f7295370335844380f2829d73a3d3f53328cd28f98250f7ee6890b6c78c505ca1c459d6c4c52bcbf2a646204d8e8b4fd7ed34b41e3c5ffe3dde30132c50fb347c9c7491bb1ddcf9a7f72d4fec59c2d71eb57d2f8dd95da4da85f3d37f7bab5b2af67679f3af6bcb9a63f8cbd4c769c4307a2cd90e22892a0696f4f0b994a0be35764b2e1fc2f6629890e333f772feb9e290baeed296f81347c444592b2ef8d0453f45f930cf0,15728208256451125203
82227555a62e2e66bfae650ee9d402895d6968e2b2f3a02dcf7dba87d22b0a29,db2d7ac5d7baeb9ca2d1f1f8f037,10466404245721663864
5de7d6456992d8fbfb6790e22f85b019287e778c1ee0224be9093bc077a3b3fa,5bb15b913cd7bbae514753b8,16542858860054103800
31f4bc945dbabf216b2acda70fc42074ad42f690679ec9db300fba9a546cf66e,968d184f0065f9e4436522a8591f74852546bf3cf1c0a39a64de9d3a79a57346012d14569e98d62daeff497b2fa233fa8f403e7afa22ad10a5,12027222842251804994
c4cc50f99ae00e98297316fd8bd86448ad77d23cda8289d064e0c922edaf7360,2671c43a62e5bef44d062c225d1630b1e544ec3c8b75260ee2ebf6a7,15212775128689178268
6a295f7c244947caafeecacc86bc7666dddd93640030defa3680fc3c68ce5bd9,483135c60ba82c8f3e01e41eb61f7edbe02222a078c12bb6be373df0fb2b074a1b2e1d5b6abdbd849797232788e9f9a303d10f7b65f98854fec51cf38485a7100bcac8d3824a107a6a1b60edae24d9c48ce5896ec0a1b5ddcac1689fac530d9ca0aca469c312484ec85199e958203bf6ed63f933af9aff845c19919e30d3b41d53bcb5483916466fd2b0ec8155554b5175b71473fec7b4549259f20386aa88466417bd58a04a5bd31621beb515e4c15e54f64d3141abc11d252d,9925588456467922896
d3c0f0ccf1b4d8ea421fb00d8a30fc35e392db7ff35291236e8a82016e21e81a,b6f350d5a93fa1bd0f3a58836417406fc2d95f23172b07cbcdb9978f39eb95b245f67a1df099,12023881835905493857
4ddbeeea37521bb789936865b70f056009c9142384a71e315378d66a45d82b65,78e1baa82948ef8b15722c61504ac56b33805cf4aed0a9cd7816378f748f56896fd582ddaebcce8b0bbb393f04be6c5cc88d3dbc6219ae9c32844c7fcf8b3662ca4b324569b2e5e32e12a59a1ce70e5442293f6ce48df472c82fbe6f4c52ccd55a8f34ff3cea7d4d061d71abf7de12f55648cef691878a904c77d922dec690c5caab5e838bb8b179443885c5a419cf757bca60ffe03ebc138a0b0f1956d192a9ce6aaa1db0fde7e0f2c4c30dd61548259b50a679801b7ad822dcc61e,15008996036612009309
663c364005f6e3ad3094a5c815a1c5245933812b0f73e5c052ba738f0d6706d4,6e8abeae64a2bc0634c7bb1a31a9b5789061b43e30f3bf47baec83c72d8317d924c42cf4f5b1025d63c0baf8839cf3286b6b6b5bba8d03f088b0610055ae569e3a512e9769d70dd34b1f646b97c33c7dfaa7fb94e5440d307f54368f9186d1b570ab,10528986736944809440
876bffe68851a5c91d92214f5a9bc4eb29bed79cc4220a76483ca2d90cca4f49,f4544d07aacb669901e5d6ddf5dd1efbeb65711bbfe3f91553596b69e75f78dc63b58e693e28c8ffbf37f3bdde11c75bb974045f0058114cbeb116fb9071c53f9d5eb118e422a2926bb755742e272549d02ceeb8354c22ac26b06ba59e28846c614be82687a7a0e206b8b0698ac2b99db6ee5c3a15d3f6c68a5b9aab97668644a4f6df90d8342df2cfe89da35bb03813149f2ccc02f07177,14546309742629793733
